

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1349  07A9  3E97               	addlw	151
  1350  07AA  1803               	skipnc
  1351  07AB  2FAD               	goto	u1571
  1352  07AC  2FAE               	goto	u1570
  1353  07AD                     u1571:
  1354  07AD  2FAF               	goto	l1440
  1355  07AE                     u1570:
  1356  07AE  2F7A               	goto	l1420
  1357  07AF                     l1440:
  1358  07AF  3001               	movlw	1
  1359  07B0                     u1585:
  1360  07B0  1003               	clrc
  1361  07B1  0CD0               	rrf	___fltol@f1+3,f
  1362  07B2  0CCF               	rrf	___fltol@f1+2,f
  1363  07B3  0CCE               	rrf	___fltol@f1+1,f
  1364  07B4  0CCD               	rrf	___fltol@f1,f
  1365  07B5  3EFF               	addlw	-1
  1366  07B6  1D03               	skipz
  1367  07B7  2FB0               	goto	u1585
  1368  07B8  3001               	movlw	1
  1369  07B9  00D1               	movwf	??___fltol
  1370  07BA  0851               	movf	??___fltol,w
  1371  07BB  07D7               	addwf	___fltol@exp1,f
  1372  07BC  1D03               	btfss	3,2
  1373  07BD  2FBF               	goto	u1591
  1374  07BE  2FC0               	goto	u1590
  1375  07BF                     u1591:
  1376  07BF  2FAF               	goto	l1440
  1377  07C0                     u1590:
  1378  07C0  2FD8               	goto	l1450
  1379  07C1                     l1442:
  1380  07C1  3020               	movlw	32
  1381  07C2  0257               	subwf	___fltol@exp1,w
  1382  07C3  1C03               	skipc
  1383  07C4  2FC6               	goto	u1601
  1384  07C5  2FC7               	goto	u1600
  1385  07C6                     u1601:
  1386  07C6  2FD3               	goto	l359
  1387  07C7                     u1600:
  1388  07C7  2F7A               	goto	l1420
  1389  07C8                     l1448:
  1390  07C8  3001               	movlw	1
  1391  07C9  00D1               	movwf	??___fltol
  1392  07CA                     u1615:
  1393  07CA  1003               	clrc
  1394  07CB  0DCD               	rlf	___fltol@f1,f
  1395  07CC  0DCE               	rlf	___fltol@f1+1,f
  1396  07CD  0DCF               	rlf	___fltol@f1+2,f
  1397  07CE  0DD0               	rlf	___fltol@f1+3,f
  1398  07CF  0BD1               	decfsz	??___fltol,f
  1399  07D0  2FCA               	goto	u1615
  1400  07D1  3001               	movlw	1
  1401  07D2  02D7               	subwf	___fltol@exp1,f
  1402  07D3                     l359:
  1403  07D3  0857               	movf	___fltol@exp1,w
  1404  07D4  1D03               	btfss	3,2
  1405  07D5  2FD7               	goto	u1621
  1406  07D6  2FD8               	goto	u1620
  1407  07D7                     u1621:
  1408  07D7  2FC8               	goto	l1448
  1409  07D8                     u1620:
  1410  07D8                     l1450:
  1411  07D8  0856               	movf	___fltol@sign1,w
  1412  07D9  1903               	btfsc	3,2
  1413  07DA  2FDC               	goto	u1631
  1414  07DB  2FDD               	goto	u1630
  1415  07DC                     u1631:
  1416  07DC  2FE8               	goto	l362
  1417  07DD                     u1630:
  1418  07DD                     l1452:
  1419  07DD  09CD               	comf	___fltol@f1,f
  1420  07DE  09CE               	comf	___fltol@f1+1,f
  1421  07DF  09CF               	comf	___fltol@f1+2,f
  1422  07E0  09D0               	comf	___fltol@f1+3,f
  1423  07E1  0ACD               	incf	___fltol@f1,f
  1424  07E2  1903               	skipnz
  1425  07E3  0ACE               	incf	___fltol@f1+1,f
  1426  07E4  1903               	skipnz
  1427  07E5  0ACF               	incf	___fltol@f1+2,f
  1428  07E6  1903               	skipnz
  1429  07E7  0AD0               	incf	___fltol@f1+3,f
  1430  07E8                     l362:
  1431  07E8                     l352:
  1432  07E8  0008               	return
  1433  07E9                     __end_of___fltol:
  1434                           
  1435                           	psect	text3
  1436  0034                     __ptext3:	
  1437 ;; *************** function ___flmul *****************
  1438 ;; Defined at:
  1439 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  b               4   19[BANK0 ] long 
  1442 ;;  a               4   23[BANK0 ] long 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  prod            4   39[BANK0 ] struct .
  1445 ;;  grs             4   33[BANK0 ] unsigned long 
  1446 ;;  temp            2   43[BANK0 ] struct .
  1447 ;;  bexp            1   38[BANK0 ] unsigned char 
  1448 ;;  aexp            1   37[BANK0 ] unsigned char 
  1449 ;;  sign            1   32[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  4   19[BANK0 ] unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       8       0       0       0
  1460 ;;      Locals:         0      13       0       0       0
  1461 ;;      Temps:          0       5       0       0       0
  1462 ;;      Totals:         0      26       0       0       0
  1463 ;;Total ram usage:       26 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 4
  1466 ;; This function calls:
  1467 ;;		__Umul8_16
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function ___flmul
  1475  0034                     ___flmul:
  1476  0034                     l1596:	
  1477                           ;incstack = 0
  1478                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1479                           
  1480  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0036  0836               	movf	___flmul@b+3,w
  1483  0037  3980               	andlw	128
  1484  0038  00BB               	movwf	??___flmul
  1485  0039  083B               	movf	??___flmul,w
  1486  003A  00C0               	movwf	___flmul@sign
  1487  003B                     l1598:
  1488  003B  0836               	movf	___flmul@b+3,w
  1489  003C  00BB               	movwf	??___flmul
  1490  003D  073B               	addwf	??___flmul,w
  1491  003E  00BC               	movwf	??___flmul+1
  1492  003F  083C               	movf	??___flmul+1,w
  1493  0040  00C6               	movwf	___flmul@bexp
  1494  0041                     l1600:
  1495  0041  1FB5               	btfss	___flmul@b+2,7
  1496  0042  2844               	goto	u1931
  1497  0043  2845               	goto	u1930
  1498  0044                     u1931:
  1499  0044  2846               	goto	l1604
  1500  0045                     u1930:
  1501  0045                     l1602:
  1502  0045  1446               	bsf	___flmul@bexp,0
  1503  0046                     l1604:
  1504  0046  0846               	movf	___flmul@bexp,w
  1505  0047  1903               	btfsc	3,2
  1506  0048  284A               	goto	u1941
  1507  0049  284B               	goto	u1940
  1508  004A                     u1941:
  1509  004A  285A               	goto	l1612
  1510  004B                     u1940:
  1511  004B                     l1606:
  1512  004B  0A46               	incf	___flmul@bexp,w
  1513  004C  1D03               	btfss	3,2
  1514  004D  284F               	goto	u1951
  1515  004E  2850               	goto	u1950
  1516  004F                     u1951:
  1517  004F  2858               	goto	l1610
  1518  0050                     u1950:
  1519  0050                     l1608:
  1520  0050  3000               	movlw	0
  1521  0051  00B6               	movwf	___flmul@b+3
  1522  0052  3000               	movlw	0
  1523  0053  00B5               	movwf	___flmul@b+2
  1524  0054  3000               	movlw	0
  1525  0055  00B4               	movwf	___flmul@b+1
  1526  0056  3000               	movlw	0
  1527  0057  00B3               	movwf	___flmul@b
  1528  0058                     l1610:
  1529  0058  17B5               	bsf	___flmul@b+2,7
  1530  0059  2862               	goto	l1614
  1531  005A                     l1612:
  1532  005A  3000               	movlw	0
  1533  005B  00B6               	movwf	___flmul@b+3
  1534  005C  3000               	movlw	0
  1535  005D  00B5               	movwf	___flmul@b+2
  1536  005E  3000               	movlw	0
  1537  005F  00B4               	movwf	___flmul@b+1
  1538  0060  3000               	movlw	0
  1539  0061  00B3               	movwf	___flmul@b
  1540  0062                     l1614:
  1541  0062  083A               	movf	___flmul@a+3,w
  1542  0063  3980               	andlw	128
  1543  0064  00BB               	movwf	??___flmul
  1544  0065  083B               	movf	??___flmul,w
  1545  0066  06C0               	xorwf	___flmul@sign,f
  1546  0067                     l1616:
  1547  0067  083A               	movf	___flmul@a+3,w
  1548  0068  00BB               	movwf	??___flmul
  1549  0069  073B               	addwf	??___flmul,w
  1550  006A  00BC               	movwf	??___flmul+1
  1551  006B  083C               	movf	??___flmul+1,w
  1552  006C  00C5               	movwf	___flmul@aexp
  1553  006D                     l1618:
  1554  006D  1FB9               	btfss	___flmul@a+2,7
  1555  006E  2870               	goto	u1961
  1556  006F  2871               	goto	u1960
  1557  0070                     u1961:
  1558  0070  2872               	goto	l1622
  1559  0071                     u1960:
  1560  0071                     l1620:
  1561  0071  1445               	bsf	___flmul@aexp,0
  1562  0072                     l1622:
  1563  0072  0845               	movf	___flmul@aexp,w
  1564  0073  1903               	btfsc	3,2
  1565  0074  2876               	goto	u1971
  1566  0075  2877               	goto	u1970
  1567  0076                     u1971:
  1568  0076  2886               	goto	l1630
  1569  0077                     u1970:
  1570  0077                     l1624:
  1571  0077  0A45               	incf	___flmul@aexp,w
  1572  0078  1D03               	btfss	3,2
  1573  0079  287B               	goto	u1981
  1574  007A  287C               	goto	u1980
  1575  007B                     u1981:
  1576  007B  2884               	goto	l1628
  1577  007C                     u1980:
  1578  007C                     l1626:
  1579  007C  3000               	movlw	0
  1580  007D  00BA               	movwf	___flmul@a+3
  1581  007E  3000               	movlw	0
  1582  007F  00B9               	movwf	___flmul@a+2
  1583  0080  3000               	movlw	0
  1584  0081  00B8               	movwf	___flmul@a+1
  1585  0082  3000               	movlw	0
  1586  0083  00B7               	movwf	___flmul@a
  1587  0084                     l1628:
  1588  0084  17B9               	bsf	___flmul@a+2,7
  1589  0085  288E               	goto	l1632
  1590  0086                     l1630:
  1591  0086  3000               	movlw	0
  1592  0087  00BA               	movwf	___flmul@a+3
  1593  0088  3000               	movlw	0
  1594  0089  00B9               	movwf	___flmul@a+2
  1595  008A  3000               	movlw	0
  1596  008B  00B8               	movwf	___flmul@a+1
  1597  008C  3000               	movlw	0
  1598  008D  00B7               	movwf	___flmul@a
  1599  008E                     l1632:
  1600  008E  0845               	movf	___flmul@aexp,w
  1601  008F  1903               	btfsc	3,2
  1602  0090  2892               	goto	u1991
  1603  0091  2893               	goto	u1990
  1604  0092                     u1991:
  1605  0092  2898               	goto	l1636
  1606  0093                     u1990:
  1607  0093                     l1634:
  1608  0093  0846               	movf	___flmul@bexp,w
  1609  0094  1D03               	btfss	3,2
  1610  0095  2897               	goto	u2001
  1611  0096  2898               	goto	u2000
  1612  0097                     u2001:
  1613  0097  28A1               	goto	l1640
  1614  0098                     u2000:
  1615  0098                     l1636:
  1616  0098  3000               	movlw	0
  1617  0099  00B6               	movwf	?___flmul+3
  1618  009A  3000               	movlw	0
  1619  009B  00B5               	movwf	?___flmul+2
  1620  009C  3000               	movlw	0
  1621  009D  00B4               	movwf	?___flmul+1
  1622  009E  3000               	movlw	0
  1623  009F  00B3               	movwf	?___flmul
  1624  00A0  2B94               	goto	l555
  1625  00A1                     l1640:
  1626  00A1  0833               	movf	___flmul@b,w
  1627  00A2  00BB               	movwf	??___flmul
  1628  00A3  083B               	movf	??___flmul,w
  1629  00A4  00A5               	movwf	__Umul8_16@multiplicand
  1630  00A5  0839               	movf	___flmul@a+2,w
  1631  00A6  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1632  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1633  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1634  00AD  0826               	movf	?__Umul8_16+1,w
  1635  00AE  00CC               	movwf	___flmul@temp+1
  1636  00AF  0825               	movf	?__Umul8_16,w
  1637  00B0  00CB               	movwf	___flmul@temp
  1638  00B1                     l1642:
  1639  00B1  084B               	movf	___flmul@temp,w
  1640  00B2  00BB               	movwf	??___flmul
  1641  00B3  01BC               	clrf	??___flmul+1
  1642  00B4  01BD               	clrf	??___flmul+2
  1643  00B5  01BE               	clrf	??___flmul+3
  1644  00B6  083E               	movf	??___flmul+3,w
  1645  00B7  00C4               	movwf	___flmul@grs+3
  1646  00B8  083D               	movf	??___flmul+2,w
  1647  00B9  00C3               	movwf	___flmul@grs+2
  1648  00BA  083C               	movf	??___flmul+1,w
  1649  00BB  00C2               	movwf	___flmul@grs+1
  1650  00BC  083B               	movf	??___flmul,w
  1651  00BD  00C1               	movwf	___flmul@grs
  1652  00BE                     l1644:
  1653  00BE  084C               	movf	___flmul@temp+1,w
  1654  00BF  00BB               	movwf	??___flmul
  1655  00C0  01BC               	clrf	??___flmul+1
  1656  00C1  01BD               	clrf	??___flmul+2
  1657  00C2  01BE               	clrf	??___flmul+3
  1658  00C3  083E               	movf	??___flmul+3,w
  1659  00C4  00CA               	movwf	___flmul@prod+3
  1660  00C5  083D               	movf	??___flmul+2,w
  1661  00C6  00C9               	movwf	___flmul@prod+2
  1662  00C7  083C               	movf	??___flmul+1,w
  1663  00C8  00C8               	movwf	___flmul@prod+1
  1664  00C9  083B               	movf	??___flmul,w
  1665  00CA  00C7               	movwf	___flmul@prod
  1666  00CB  0834               	movf	___flmul@b+1,w
  1667  00CC  00BB               	movwf	??___flmul
  1668  00CD  083B               	movf	??___flmul,w
  1669  00CE  00A5               	movwf	__Umul8_16@multiplicand
  1670  00CF  0838               	movf	___flmul@a+1,w
  1671  00D0  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1672  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1673  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1674  00D7  0826               	movf	?__Umul8_16+1,w
  1675  00D8  00CC               	movwf	___flmul@temp+1
  1676  00D9  0825               	movf	?__Umul8_16,w
  1677  00DA  00CB               	movwf	___flmul@temp
  1678  00DB                     l1646:
  1679  00DB  084B               	movf	___flmul@temp,w
  1680  00DC  00BB               	movwf	??___flmul
  1681  00DD  01BC               	clrf	??___flmul+1
  1682  00DE  01BD               	clrf	??___flmul+2
  1683  00DF  01BE               	clrf	??___flmul+3
  1684  00E0  083B               	movf	??___flmul,w
  1685  00E1  07C1               	addwf	___flmul@grs,f
  1686  00E2  083C               	movf	??___flmul+1,w
  1687  00E3  1103               	clrz
  1688  00E4  1803               	skipnc
  1689  00E5  3E01               	addlw	1
  1690  00E6  1903               	skipnz
  1691  00E7  28E9               	goto	u2011
  1692  00E8  07C2               	addwf	___flmul@grs+1,f
  1693  00E9                     u2011:
  1694  00E9  083D               	movf	??___flmul+2,w
  1695  00EA  1103               	clrz
  1696  00EB  1803               	skipnc
  1697  00EC  3E01               	addlw	1
  1698  00ED  1903               	skipnz
  1699  00EE  28F0               	goto	u2012
  1700  00EF  07C3               	addwf	___flmul@grs+2,f
  1701  00F0                     u2012:
  1702  00F0  083E               	movf	??___flmul+3,w
  1703  00F1  1103               	clrz
  1704  00F2  1803               	skipnc
  1705  00F3  3E01               	addlw	1
  1706  00F4  1903               	skipnz
  1707  00F5  28F7               	goto	u2013
  1708  00F6  07C4               	addwf	___flmul@grs+3,f
  1709  00F7                     u2013:
  1710  00F7                     l1648:
  1711  00F7  084C               	movf	___flmul@temp+1,w
  1712  00F8  00BB               	movwf	??___flmul
  1713  00F9  01BC               	clrf	??___flmul+1
  1714  00FA  01BD               	clrf	??___flmul+2
  1715  00FB  01BE               	clrf	??___flmul+3
  1716  00FC  083B               	movf	??___flmul,w
  1717  00FD  07C7               	addwf	___flmul@prod,f
  1718  00FE  083C               	movf	??___flmul+1,w
  1719  00FF  1103               	clrz
  1720  0100  1803               	skipnc
  1721  0101  3E01               	addlw	1
  1722  0102  1903               	skipnz
  1723  0103  2905               	goto	u2021
  1724  0104  07C8               	addwf	___flmul@prod+1,f
  1725  0105                     u2021:
  1726  0105  083D               	movf	??___flmul+2,w
  1727  0106  1103               	clrz
  1728  0107  1803               	skipnc
  1729  0108  3E01               	addlw	1
  1730  0109  1903               	skipnz
  1731  010A  290C               	goto	u2022
  1732  010B  07C9               	addwf	___flmul@prod+2,f
  1733  010C                     u2022:
  1734  010C  083E               	movf	??___flmul+3,w
  1735  010D  1103               	clrz
  1736  010E  1803               	skipnc
  1737  010F  3E01               	addlw	1
  1738  0110  1903               	skipnz
  1739  0111  2913               	goto	u2023
  1740  0112  07CA               	addwf	___flmul@prod+3,f
  1741  0113                     u2023:
  1742  0113  0835               	movf	___flmul@b+2,w
  1743  0114  00BB               	movwf	??___flmul
  1744  0115  083B               	movf	??___flmul,w
  1745  0116  00A5               	movwf	__Umul8_16@multiplicand
  1746  0117  0837               	movf	___flmul@a,w
  1747  0118  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1748  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1749  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1750  011F  0826               	movf	?__Umul8_16+1,w
  1751  0120  00CC               	movwf	___flmul@temp+1
  1752  0121  0825               	movf	?__Umul8_16,w
  1753  0122  00CB               	movwf	___flmul@temp
  1754  0123                     l1650:
  1755  0123  084B               	movf	___flmul@temp,w
  1756  0124  00BB               	movwf	??___flmul
  1757  0125  01BC               	clrf	??___flmul+1
  1758  0126  01BD               	clrf	??___flmul+2
  1759  0127  01BE               	clrf	??___flmul+3
  1760  0128  083B               	movf	??___flmul,w
  1761  0129  07C1               	addwf	___flmul@grs,f
  1762  012A  083C               	movf	??___flmul+1,w
  1763  012B  1103               	clrz
  1764  012C  1803               	skipnc
  1765  012D  3E01               	addlw	1
  1766  012E  1903               	skipnz
  1767  012F  2931               	goto	u2031
  1768  0130  07C2               	addwf	___flmul@grs+1,f
  1769  0131                     u2031:
  1770  0131  083D               	movf	??___flmul+2,w
  1771  0132  1103               	clrz
  1772  0133  1803               	skipnc
  1773  0134  3E01               	addlw	1
  1774  0135  1903               	skipnz
  1775  0136  2938               	goto	u2032
  1776  0137  07C3               	addwf	___flmul@grs+2,f
  1777  0138                     u2032:
  1778  0138  083E               	movf	??___flmul+3,w
  1779  0139  1103               	clrz
  1780  013A  1803               	skipnc
  1781  013B  3E01               	addlw	1
  1782  013C  1903               	skipnz
  1783  013D  293F               	goto	u2033
  1784  013E  07C4               	addwf	___flmul@grs+3,f
  1785  013F                     u2033:
  1786  013F                     l1652:
  1787  013F  084C               	movf	___flmul@temp+1,w
  1788  0140  00BB               	movwf	??___flmul
  1789  0141  01BC               	clrf	??___flmul+1
  1790  0142  01BD               	clrf	??___flmul+2
  1791  0143  01BE               	clrf	??___flmul+3
  1792  0144  083B               	movf	??___flmul,w
  1793  0145  07C7               	addwf	___flmul@prod,f
  1794  0146  083C               	movf	??___flmul+1,w
  1795  0147  1103               	clrz
  1796  0148  1803               	skipnc
  1797  0149  3E01               	addlw	1
  1798  014A  1903               	skipnz
  1799  014B  294D               	goto	u2041
  1800  014C  07C8               	addwf	___flmul@prod+1,f
  1801  014D                     u2041:
  1802  014D  083D               	movf	??___flmul+2,w
  1803  014E  1103               	clrz
  1804  014F  1803               	skipnc
  1805  0150  3E01               	addlw	1
  1806  0151  1903               	skipnz
  1807  0152  2954               	goto	u2042
  1808  0153  07C9               	addwf	___flmul@prod+2,f
  1809  0154                     u2042:
  1810  0154  083E               	movf	??___flmul+3,w
  1811  0155  1103               	clrz
  1812  0156  1803               	skipnc
  1813  0157  3E01               	addlw	1
  1814  0158  1903               	skipnz
  1815  0159  295B               	goto	u2043
  1816  015A  07CA               	addwf	___flmul@prod+3,f
  1817  015B                     u2043:
  1818  015B                     l1654:
  1819  015B  3008               	movlw	8
  1820  015C  00BB               	movwf	??___flmul
  1821  015D                     u2055:
  1822  015D  1003               	clrc
  1823  015E  0DC1               	rlf	___flmul@grs,f
  1824  015F  0DC2               	rlf	___flmul@grs+1,f
  1825  0160  0DC3               	rlf	___flmul@grs+2,f
  1826  0161  0DC4               	rlf	___flmul@grs+3,f
  1827  0162  0BBB               	decfsz	??___flmul,f
  1828  0163  295D               	goto	u2055
  1829  0164                     l1656:
  1830  0164  0834               	movf	___flmul@b+1,w
  1831  0165  00BB               	movwf	??___flmul
  1832  0166  083B               	movf	??___flmul,w
  1833  0167  00A5               	movwf	__Umul8_16@multiplicand
  1834  0168  0837               	movf	___flmul@a,w
  1835  0169  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1836  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1837  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0170  0826               	movf	?__Umul8_16+1,w
  1839  0171  00CC               	movwf	___flmul@temp+1
  1840  0172  0825               	movf	?__Umul8_16,w
  1841  0173  00CB               	movwf	___flmul@temp
  1842  0174                     l1658:
  1843  0174  084B               	movf	___flmul@temp,w
  1844  0175  00BB               	movwf	??___flmul
  1845  0176  084C               	movf	___flmul@temp+1,w
  1846  0177  00BC               	movwf	??___flmul+1
  1847  0178  01BD               	clrf	??___flmul+2
  1848  0179  01BE               	clrf	??___flmul+3
  1849  017A  083B               	movf	??___flmul,w
  1850  017B  07C1               	addwf	___flmul@grs,f
  1851  017C  083C               	movf	??___flmul+1,w
  1852  017D  1103               	clrz
  1853  017E  1803               	skipnc
  1854  017F  3E01               	addlw	1
  1855  0180  1903               	skipnz
  1856  0181  2983               	goto	u2061
  1857  0182  07C2               	addwf	___flmul@grs+1,f
  1858  0183                     u2061:
  1859  0183  083D               	movf	??___flmul+2,w
  1860  0184  1103               	clrz
  1861  0185  1803               	skipnc
  1862  0186  3E01               	addlw	1
  1863  0187  1903               	skipnz
  1864  0188  298A               	goto	u2062
  1865  0189  07C3               	addwf	___flmul@grs+2,f
  1866  018A                     u2062:
  1867  018A  083E               	movf	??___flmul+3,w
  1868  018B  1103               	clrz
  1869  018C  1803               	skipnc
  1870  018D  3E01               	addlw	1
  1871  018E  1903               	skipnz
  1872  018F  2991               	goto	u2063
  1873  0190  07C4               	addwf	___flmul@grs+3,f
  1874  0191                     u2063:
  1875  0191                     l1660:
  1876  0191  0833               	movf	___flmul@b,w
  1877  0192  00BB               	movwf	??___flmul
  1878  0193  083B               	movf	??___flmul,w
  1879  0194  00A5               	movwf	__Umul8_16@multiplicand
  1880  0195  0838               	movf	___flmul@a+1,w
  1881  0196  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1882  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1883  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1884  019D  0826               	movf	?__Umul8_16+1,w
  1885  019E  00CC               	movwf	___flmul@temp+1
  1886  019F  0825               	movf	?__Umul8_16,w
  1887  01A0  00CB               	movwf	___flmul@temp
  1888  01A1                     l1662:
  1889  01A1  084B               	movf	___flmul@temp,w
  1890  01A2  00BB               	movwf	??___flmul
  1891  01A3  084C               	movf	___flmul@temp+1,w
  1892  01A4  00BC               	movwf	??___flmul+1
  1893  01A5  01BD               	clrf	??___flmul+2
  1894  01A6  01BE               	clrf	??___flmul+3
  1895  01A7  083B               	movf	??___flmul,w
  1896  01A8  07C1               	addwf	___flmul@grs,f
  1897  01A9  083C               	movf	??___flmul+1,w
  1898  01AA  1103               	clrz
  1899  01AB  1803               	skipnc
  1900  01AC  3E01               	addlw	1
  1901  01AD  1903               	skipnz
  1902  01AE  29B0               	goto	u2071
  1903  01AF  07C2               	addwf	___flmul@grs+1,f
  1904  01B0                     u2071:
  1905  01B0  083D               	movf	??___flmul+2,w
  1906  01B1  1103               	clrz
  1907  01B2  1803               	skipnc
  1908  01B3  3E01               	addlw	1
  1909  01B4  1903               	skipnz
  1910  01B5  29B7               	goto	u2072
  1911  01B6  07C3               	addwf	___flmul@grs+2,f
  1912  01B7                     u2072:
  1913  01B7  083E               	movf	??___flmul+3,w
  1914  01B8  1103               	clrz
  1915  01B9  1803               	skipnc
  1916  01BA  3E01               	addlw	1
  1917  01BB  1903               	skipnz
  1918  01BC  29BE               	goto	u2073
  1919  01BD  07C4               	addwf	___flmul@grs+3,f
  1920  01BE                     u2073:
  1921  01BE                     l1664:
  1922  01BE  3008               	movlw	8
  1923  01BF  00BB               	movwf	??___flmul
  1924  01C0                     u2085:
  1925  01C0  1003               	clrc
  1926  01C1  0DC1               	rlf	___flmul@grs,f
  1927  01C2  0DC2               	rlf	___flmul@grs+1,f
  1928  01C3  0DC3               	rlf	___flmul@grs+2,f
  1929  01C4  0DC4               	rlf	___flmul@grs+3,f
  1930  01C5  0BBB               	decfsz	??___flmul,f
  1931  01C6  29C0               	goto	u2085
  1932  01C7  0833               	movf	___flmul@b,w
  1933  01C8  00BB               	movwf	??___flmul
  1934  01C9  083B               	movf	??___flmul,w
  1935  01CA  00A5               	movwf	__Umul8_16@multiplicand
  1936  01CB  0837               	movf	___flmul@a,w
  1937  01CC  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1938  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1939  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1940  01D3  0826               	movf	?__Umul8_16+1,w
  1941  01D4  00CC               	movwf	___flmul@temp+1
  1942  01D5  0825               	movf	?__Umul8_16,w
  1943  01D6  00CB               	movwf	___flmul@temp
  1944  01D7                     l1666:
  1945  01D7  084B               	movf	___flmul@temp,w
  1946  01D8  00BB               	movwf	??___flmul
  1947  01D9  084C               	movf	___flmul@temp+1,w
  1948  01DA  00BC               	movwf	??___flmul+1
  1949  01DB  01BD               	clrf	??___flmul+2
  1950  01DC  01BE               	clrf	??___flmul+3
  1951  01DD  083B               	movf	??___flmul,w
  1952  01DE  07C1               	addwf	___flmul@grs,f
  1953  01DF  083C               	movf	??___flmul+1,w
  1954  01E0  1103               	clrz
  1955  01E1  1803               	skipnc
  1956  01E2  3E01               	addlw	1
  1957  01E3  1903               	skipnz
  1958  01E4  29E6               	goto	u2091
  1959  01E5  07C2               	addwf	___flmul@grs+1,f
  1960  01E6                     u2091:
  1961  01E6  083D               	movf	??___flmul+2,w
