

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1558  0055  00B4               	movwf	___flmul@b+1
  1559  0056  3000               	movlw	0
  1560  0057  00B3               	movwf	___flmul@b
  1561  0058                     l1678:
  1562  0058  17B5               	bsf	___flmul@b+2,7
  1563  0059  2862               	goto	l1682
  1564  005A                     l1680:
  1565  005A  3000               	movlw	0
  1566  005B  00B6               	movwf	___flmul@b+3
  1567  005C  3000               	movlw	0
  1568  005D  00B5               	movwf	___flmul@b+2
  1569  005E  3000               	movlw	0
  1570  005F  00B4               	movwf	___flmul@b+1
  1571  0060  3000               	movlw	0
  1572  0061  00B3               	movwf	___flmul@b
  1573  0062                     l1682:
  1574  0062  083A               	movf	___flmul@a+3,w
  1575  0063  3980               	andlw	128
  1576  0064  00BB               	movwf	??___flmul
  1577  0065  083B               	movf	??___flmul,w
  1578  0066  06C0               	xorwf	___flmul@sign,f
  1579  0067                     l1684:
  1580  0067  083A               	movf	___flmul@a+3,w
  1581  0068  00BB               	movwf	??___flmul
  1582  0069  073B               	addwf	??___flmul,w
  1583  006A  00BC               	movwf	??___flmul+1
  1584  006B  083C               	movf	??___flmul+1,w
  1585  006C  00C5               	movwf	___flmul@aexp
  1586  006D                     l1686:
  1587  006D  1FB9               	btfss	___flmul@a+2,7
  1588  006E  2870               	goto	u1981
  1589  006F  2871               	goto	u1980
  1590  0070                     u1981:
  1591  0070  2872               	goto	l1690
  1592  0071                     u1980:
  1593  0071                     l1688:
  1594  0071  1445               	bsf	___flmul@aexp,0
  1595  0072                     l1690:
  1596  0072  0845               	movf	___flmul@aexp,w
  1597  0073  1903               	btfsc	3,2
  1598  0074  2876               	goto	u1991
  1599  0075  2877               	goto	u1990
  1600  0076                     u1991:
  1601  0076  2886               	goto	l1698
  1602  0077                     u1990:
  1603  0077                     l1692:
  1604  0077  0A45               	incf	___flmul@aexp,w
  1605  0078  1D03               	btfss	3,2
  1606  0079  287B               	goto	u2001
  1607  007A  287C               	goto	u2000
  1608  007B                     u2001:
  1609  007B  2884               	goto	l1696
  1610  007C                     u2000:
  1611  007C                     l1694:
  1612  007C  3000               	movlw	0
  1613  007D  00BA               	movwf	___flmul@a+3
  1614  007E  3000               	movlw	0
  1615  007F  00B9               	movwf	___flmul@a+2
  1616  0080  3000               	movlw	0
  1617  0081  00B8               	movwf	___flmul@a+1
  1618  0082  3000               	movlw	0
  1619  0083  00B7               	movwf	___flmul@a
  1620  0084                     l1696:
  1621  0084  17B9               	bsf	___flmul@a+2,7
  1622  0085  288E               	goto	l1700
  1623  0086                     l1698:
  1624  0086  3000               	movlw	0
  1625  0087  00BA               	movwf	___flmul@a+3
  1626  0088  3000               	movlw	0
  1627  0089  00B9               	movwf	___flmul@a+2
  1628  008A  3000               	movlw	0
  1629  008B  00B8               	movwf	___flmul@a+1
  1630  008C  3000               	movlw	0
  1631  008D  00B7               	movwf	___flmul@a
  1632  008E                     l1700:
  1633  008E  0845               	movf	___flmul@aexp,w
  1634  008F  1903               	btfsc	3,2
  1635  0090  2892               	goto	u2011
  1636  0091  2893               	goto	u2010
  1637  0092                     u2011:
  1638  0092  2898               	goto	l1704
  1639  0093                     u2010:
  1640  0093                     l1702:
  1641  0093  0846               	movf	___flmul@bexp,w
  1642  0094  1D03               	btfss	3,2
  1643  0095  2897               	goto	u2021
  1644  0096  2898               	goto	u2020
  1645  0097                     u2021:
  1646  0097  28A1               	goto	l1708
  1647  0098                     u2020:
  1648  0098                     l1704:
  1649  0098  3000               	movlw	0
  1650  0099  00B6               	movwf	?___flmul+3
  1651  009A  3000               	movlw	0
  1652  009B  00B5               	movwf	?___flmul+2
  1653  009C  3000               	movlw	0
  1654  009D  00B4               	movwf	?___flmul+1
  1655  009E  3000               	movlw	0
  1656  009F  00B3               	movwf	?___flmul
  1657  00A0  2B94               	goto	l557
  1658  00A1                     l1708:
  1659  00A1  0833               	movf	___flmul@b,w
  1660  00A2  00BB               	movwf	??___flmul
  1661  00A3  083B               	movf	??___flmul,w
  1662  00A4  00A5               	movwf	__Umul8_16@multiplicand
  1663  00A5  0839               	movf	___flmul@a+2,w
  1664  00A6  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1665  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1666  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1667  00AD  0826               	movf	?__Umul8_16+1,w
  1668  00AE  00CC               	movwf	___flmul@temp+1
  1669  00AF  0825               	movf	?__Umul8_16,w
  1670  00B0  00CB               	movwf	___flmul@temp
  1671  00B1                     l1710:
  1672  00B1  084B               	movf	___flmul@temp,w
  1673  00B2  00BB               	movwf	??___flmul
  1674  00B3  01BC               	clrf	??___flmul+1
  1675  00B4  01BD               	clrf	??___flmul+2
  1676  00B5  01BE               	clrf	??___flmul+3
  1677  00B6  083E               	movf	??___flmul+3,w
  1678  00B7  00C4               	movwf	___flmul@grs+3
  1679  00B8  083D               	movf	??___flmul+2,w
  1680  00B9  00C3               	movwf	___flmul@grs+2
  1681  00BA  083C               	movf	??___flmul+1,w
  1682  00BB  00C2               	movwf	___flmul@grs+1
  1683  00BC  083B               	movf	??___flmul,w
  1684  00BD  00C1               	movwf	___flmul@grs
  1685  00BE                     l1712:
  1686  00BE  084C               	movf	___flmul@temp+1,w
  1687  00BF  00BB               	movwf	??___flmul
  1688  00C0  01BC               	clrf	??___flmul+1
  1689  00C1  01BD               	clrf	??___flmul+2
  1690  00C2  01BE               	clrf	??___flmul+3
  1691  00C3  083E               	movf	??___flmul+3,w
  1692  00C4  00CA               	movwf	___flmul@prod+3
  1693  00C5  083D               	movf	??___flmul+2,w
  1694  00C6  00C9               	movwf	___flmul@prod+2
  1695  00C7  083C               	movf	??___flmul+1,w
  1696  00C8  00C8               	movwf	___flmul@prod+1
  1697  00C9  083B               	movf	??___flmul,w
  1698  00CA  00C7               	movwf	___flmul@prod
  1699  00CB  0834               	movf	___flmul@b+1,w
  1700  00CC  00BB               	movwf	??___flmul
  1701  00CD  083B               	movf	??___flmul,w
  1702  00CE  00A5               	movwf	__Umul8_16@multiplicand
  1703  00CF  0838               	movf	___flmul@a+1,w
  1704  00D0  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1705  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1706  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1707  00D7  0826               	movf	?__Umul8_16+1,w
  1708  00D8  00CC               	movwf	___flmul@temp+1
  1709  00D9  0825               	movf	?__Umul8_16,w
  1710  00DA  00CB               	movwf	___flmul@temp
  1711  00DB                     l1714:
  1712  00DB  084B               	movf	___flmul@temp,w
  1713  00DC  00BB               	movwf	??___flmul
  1714  00DD  01BC               	clrf	??___flmul+1
  1715  00DE  01BD               	clrf	??___flmul+2
  1716  00DF  01BE               	clrf	??___flmul+3
  1717  00E0  083B               	movf	??___flmul,w
  1718  00E1  07C1               	addwf	___flmul@grs,f
  1719  00E2  083C               	movf	??___flmul+1,w
  1720  00E3  1103               	clrz
  1721  00E4  1803               	skipnc
  1722  00E5  3E01               	addlw	1
  1723  00E6  1903               	skipnz
  1724  00E7  28E9               	goto	u2031
  1725  00E8  07C2               	addwf	___flmul@grs+1,f
  1726  00E9                     u2031:
  1727  00E9  083D               	movf	??___flmul+2,w
  1728  00EA  1103               	clrz
  1729  00EB  1803               	skipnc
  1730  00EC  3E01               	addlw	1
  1731  00ED  1903               	skipnz
  1732  00EE  28F0               	goto	u2032
  1733  00EF  07C3               	addwf	___flmul@grs+2,f
  1734  00F0                     u2032:
  1735  00F0  083E               	movf	??___flmul+3,w
  1736  00F1  1103               	clrz
  1737  00F2  1803               	skipnc
  1738  00F3  3E01               	addlw	1
  1739  00F4  1903               	skipnz
  1740  00F5  28F7               	goto	u2033
  1741  00F6  07C4               	addwf	___flmul@grs+3,f
  1742  00F7                     u2033:
  1743  00F7                     l1716:
  1744  00F7  084C               	movf	___flmul@temp+1,w
  1745  00F8  00BB               	movwf	??___flmul
  1746  00F9  01BC               	clrf	??___flmul+1
  1747  00FA  01BD               	clrf	??___flmul+2
  1748  00FB  01BE               	clrf	??___flmul+3
  1749  00FC  083B               	movf	??___flmul,w
  1750  00FD  07C7               	addwf	___flmul@prod,f
  1751  00FE  083C               	movf	??___flmul+1,w
  1752  00FF  1103               	clrz
  1753  0100  1803               	skipnc
  1754  0101  3E01               	addlw	1
  1755  0102  1903               	skipnz
  1756  0103  2905               	goto	u2041
  1757  0104  07C8               	addwf	___flmul@prod+1,f
  1758  0105                     u2041:
  1759  0105  083D               	movf	??___flmul+2,w
  1760  0106  1103               	clrz
  1761  0107  1803               	skipnc
  1762  0108  3E01               	addlw	1
  1763  0109  1903               	skipnz
  1764  010A  290C               	goto	u2042
  1765  010B  07C9               	addwf	___flmul@prod+2,f
  1766  010C                     u2042:
  1767  010C  083E               	movf	??___flmul+3,w
  1768  010D  1103               	clrz
  1769  010E  1803               	skipnc
  1770  010F  3E01               	addlw	1
  1771  0110  1903               	skipnz
  1772  0111  2913               	goto	u2043
  1773  0112  07CA               	addwf	___flmul@prod+3,f
  1774  0113                     u2043:
  1775  0113  0835               	movf	___flmul@b+2,w
  1776  0114  00BB               	movwf	??___flmul
  1777  0115  083B               	movf	??___flmul,w
  1778  0116  00A5               	movwf	__Umul8_16@multiplicand
  1779  0117  0837               	movf	___flmul@a,w
  1780  0118  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1781  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1782  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1783  011F  0826               	movf	?__Umul8_16+1,w
  1784  0120  00CC               	movwf	___flmul@temp+1
  1785  0121  0825               	movf	?__Umul8_16,w
  1786  0122  00CB               	movwf	___flmul@temp
  1787  0123                     l1718:
  1788  0123  084B               	movf	___flmul@temp,w
  1789  0124  00BB               	movwf	??___flmul
  1790  0125  01BC               	clrf	??___flmul+1
  1791  0126  01BD               	clrf	??___flmul+2
  1792  0127  01BE               	clrf	??___flmul+3
  1793  0128  083B               	movf	??___flmul,w
  1794  0129  07C1               	addwf	___flmul@grs,f
  1795  012A  083C               	movf	??___flmul+1,w
  1796  012B  1103               	clrz
  1797  012C  1803               	skipnc
  1798  012D  3E01               	addlw	1
  1799  012E  1903               	skipnz
  1800  012F  2931               	goto	u2051
  1801  0130  07C2               	addwf	___flmul@grs+1,f
  1802  0131                     u2051:
  1803  0131  083D               	movf	??___flmul+2,w
  1804  0132  1103               	clrz
  1805  0133  1803               	skipnc
  1806  0134  3E01               	addlw	1
  1807  0135  1903               	skipnz
  1808  0136  2938               	goto	u2052
  1809  0137  07C3               	addwf	___flmul@grs+2,f
  1810  0138                     u2052:
  1811  0138  083E               	movf	??___flmul+3,w
  1812  0139  1103               	clrz
  1813  013A  1803               	skipnc
  1814  013B  3E01               	addlw	1
  1815  013C  1903               	skipnz
  1816  013D  293F               	goto	u2053
  1817  013E  07C4               	addwf	___flmul@grs+3,f
  1818  013F                     u2053:
  1819  013F                     l1720:
  1820  013F  084C               	movf	___flmul@temp+1,w
  1821  0140  00BB               	movwf	??___flmul
  1822  0141  01BC               	clrf	??___flmul+1
  1823  0142  01BD               	clrf	??___flmul+2
  1824  0143  01BE               	clrf	??___flmul+3
  1825  0144  083B               	movf	??___flmul,w
  1826  0145  07C7               	addwf	___flmul@prod,f
  1827  0146  083C               	movf	??___flmul+1,w
  1828  0147  1103               	clrz
  1829  0148  1803               	skipnc
  1830  0149  3E01               	addlw	1
  1831  014A  1903               	skipnz
  1832  014B  294D               	goto	u2061
  1833  014C  07C8               	addwf	___flmul@prod+1,f
  1834  014D                     u2061:
  1835  014D  083D               	movf	??___flmul+2,w
  1836  014E  1103               	clrz
  1837  014F  1803               	skipnc
  1838  0150  3E01               	addlw	1
  1839  0151  1903               	skipnz
  1840  0152  2954               	goto	u2062
  1841  0153  07C9               	addwf	___flmul@prod+2,f
  1842  0154                     u2062:
  1843  0154  083E               	movf	??___flmul+3,w
  1844  0155  1103               	clrz
  1845  0156  1803               	skipnc
  1846  0157  3E01               	addlw	1
  1847  0158  1903               	skipnz
  1848  0159  295B               	goto	u2063
  1849  015A  07CA               	addwf	___flmul@prod+3,f
  1850  015B                     u2063:
  1851  015B                     l1722:
  1852  015B  3008               	movlw	8
  1853  015C  00BB               	movwf	??___flmul
  1854  015D                     u2075:
  1855  015D  1003               	clrc
  1856  015E  0DC1               	rlf	___flmul@grs,f
  1857  015F  0DC2               	rlf	___flmul@grs+1,f
  1858  0160  0DC3               	rlf	___flmul@grs+2,f
  1859  0161  0DC4               	rlf	___flmul@grs+3,f
  1860  0162  0BBB               	decfsz	??___flmul,f
  1861  0163  295D               	goto	u2075
  1862  0164                     l1724:
  1863  0164  0834               	movf	___flmul@b+1,w
  1864  0165  00BB               	movwf	??___flmul
  1865  0166  083B               	movf	??___flmul,w
  1866  0167  00A5               	movwf	__Umul8_16@multiplicand
  1867  0168  0837               	movf	___flmul@a,w
  1868  0169  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1869  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1870  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0170  0826               	movf	?__Umul8_16+1,w
  1872  0171  00CC               	movwf	___flmul@temp+1
  1873  0172  0825               	movf	?__Umul8_16,w
  1874  0173  00CB               	movwf	___flmul@temp
  1875  0174                     l1726:
  1876  0174  084B               	movf	___flmul@temp,w
  1877  0175  00BB               	movwf	??___flmul
  1878  0176  084C               	movf	___flmul@temp+1,w
  1879  0177  00BC               	movwf	??___flmul+1
  1880  0178  01BD               	clrf	??___flmul+2
  1881  0179  01BE               	clrf	??___flmul+3
  1882  017A  083B               	movf	??___flmul,w
  1883  017B  07C1               	addwf	___flmul@grs,f
  1884  017C  083C               	movf	??___flmul+1,w
  1885  017D  1103               	clrz
  1886  017E  1803               	skipnc
  1887  017F  3E01               	addlw	1
  1888  0180  1903               	skipnz
  1889  0181  2983               	goto	u2081
  1890  0182  07C2               	addwf	___flmul@grs+1,f
  1891  0183                     u2081:
  1892  0183  083D               	movf	??___flmul+2,w
  1893  0184  1103               	clrz
  1894  0185  1803               	skipnc
  1895  0186  3E01               	addlw	1
  1896  0187  1903               	skipnz
  1897  0188  298A               	goto	u2082
  1898  0189  07C3               	addwf	___flmul@grs+2,f
  1899  018A                     u2082:
  1900  018A  083E               	movf	??___flmul+3,w
  1901  018B  1103               	clrz
  1902  018C  1803               	skipnc
  1903  018D  3E01               	addlw	1
  1904  018E  1903               	skipnz
  1905  018F  2991               	goto	u2083
  1906  0190  07C4               	addwf	___flmul@grs+3,f
  1907  0191                     u2083:
  1908  0191                     l1728:
  1909  0191  0833               	movf	___flmul@b,w
  1910  0192  00BB               	movwf	??___flmul
  1911  0193  083B               	movf	??___flmul,w
  1912  0194  00A5               	movwf	__Umul8_16@multiplicand
  1913  0195  0838               	movf	___flmul@a+1,w
  1914  0196  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1915  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1916  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1917  019D  0826               	movf	?__Umul8_16+1,w
  1918  019E  00CC               	movwf	___flmul@temp+1
  1919  019F  0825               	movf	?__Umul8_16,w
  1920  01A0  00CB               	movwf	___flmul@temp
  1921  01A1                     l1730:
  1922  01A1  084B               	movf	___flmul@temp,w
  1923  01A2  00BB               	movwf	??___flmul
  1924  01A3  084C               	movf	___flmul@temp+1,w
  1925  01A4  00BC               	movwf	??___flmul+1
  1926  01A5  01BD               	clrf	??___flmul+2
  1927  01A6  01BE               	clrf	??___flmul+3
  1928  01A7  083B               	movf	??___flmul,w
  1929  01A8  07C1               	addwf	___flmul@grs,f
  1930  01A9  083C               	movf	??___flmul+1,w
  1931  01AA  1103               	clrz
  1932  01AB  1803               	skipnc
  1933  01AC  3E01               	addlw	1
  1934  01AD  1903               	skipnz
  1935  01AE  29B0               	goto	u2091
  1936  01AF  07C2               	addwf	___flmul@grs+1,f
  1937  01B0                     u2091:
  1938  01B0  083D               	movf	??___flmul+2,w
  1939  01B1  1103               	clrz
  1940  01B2  1803               	skipnc
  1941  01B3  3E01               	addlw	1
  1942  01B4  1903               	skipnz
  1943  01B5  29B7               	goto	u2092
  1944  01B6  07C3               	addwf	___flmul@grs+2,f
  1945  01B7                     u2092:
  1946  01B7  083E               	movf	??___flmul+3,w
  1947  01B8  1103               	clrz
  1948  01B9  1803               	skipnc
  1949  01BA  3E01               	addlw	1
  1950  01BB  1903               	skipnz
  1951  01BC  29BE               	goto	u2093
  1952  01BD  07C4               	addwf	___flmul@grs+3,f
  1953  01BE                     u2093:
  1954  01BE                     l1732:
  1955  01BE  3008               	movlw	8
  1956  01BF  00BB               	movwf	??___flmul
  1957  01C0                     u2105:
  1958  01C0  1003               	clrc
  1959  01C1  0DC1               	rlf	___flmul@grs,f
  1960  01C2  0DC2               	rlf	___flmul@grs+1,f
  1961  01C3  0DC3               	rlf	___flmul@grs+2,f
  1962  01C4  0DC4               	rlf	___flmul@grs+3,f
  1963  01C5  0BBB               	decfsz	??___flmul,f
  1964  01C6  29C0               	goto	u2105
  1965  01C7  0833               	movf	___flmul@b,w
  1966  01C8  00BB               	movwf	??___flmul
  1967  01C9  083B               	movf	??___flmul,w
  1968  01CA  00A5               	movwf	__Umul8_16@multiplicand
  1969  01CB  0837               	movf	___flmul@a,w
  1970  01CC  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  1971  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1972  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1973  01D3  0826               	movf	?__Umul8_16+1,w
  1974  01D4  00CC               	movwf	___flmul@temp+1
  1975  01D5  0825               	movf	?__Umul8_16,w
  1976  01D6  00CB               	movwf	___flmul@temp
  1977  01D7                     l1734:
  1978  01D7  084B               	movf	___flmul@temp,w
  1979  01D8  00BB               	movwf	??___flmul
  1980  01D9  084C               	movf	___flmul@temp+1,w
  1981  01DA  00BC               	movwf	??___flmul+1
  1982  01DB  01BD               	clrf	??___flmul+2
  1983  01DC  01BE               	clrf	??___flmul+3
  1984  01DD  083B               	movf	??___flmul,w
  1985  01DE  07C1               	addwf	___flmul@grs,f
  1986  01DF  083C               	movf	??___flmul+1,w
  1987  01E0  1103               	clrz
  1988  01E1  1803               	skipnc
  1989  01E2  3E01               	addlw	1
  1990  01E3  1903               	skipnz
  1991  01E4  29E6               	goto	u2111
  1992  01E5  07C2               	addwf	___flmul@grs+1,f
  1993  01E6                     u2111:
  1994  01E6  083D               	movf	??___flmul+2,w
  1995  01E7  1103               	clrz
  1996  01E8  1803               	skipnc
  1997  01E9  3E01               	addlw	1
  1998  01EA  1903               	skipnz
  1999  01EB  29ED               	goto	u2112
  2000  01EC  07C3               	addwf	___flmul@grs+2,f
  2001  01ED                     u2112:
  2002  01ED  083E               	movf	??___flmul+3,w
  2003  01EE  1103               	clrz
  2004  01EF  1803               	skipnc
  2005  01F0  3E01               	addlw	1
  2006  01F1  1903               	skipnz
  2007  01F2  29F4               	goto	u2113
  2008  01F3  07C4               	addwf	___flmul@grs+3,f
  2009  01F4                     u2113:
  2010  01F4                     l1736:
  2011  01F4  0834               	movf	___flmul@b+1,w
  2012  01F5  00BB               	movwf	??___flmul
  2013  01F6  083B               	movf	??___flmul,w
  2014  01F7  00A5               	movwf	__Umul8_16@multiplicand
  2015  01F8  0839               	movf	___flmul@a+2,w
  2016  01F9  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  2017  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2018  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0200  0826               	movf	?__Umul8_16+1,w
  2020  0201  00CC               	movwf	___flmul@temp+1
  2021  0202  0825               	movf	?__Umul8_16,w
  2022  0203  00CB               	movwf	___flmul@temp
  2023  0204  084B               	movf	___flmul@temp,w
  2024  0205  00BB               	movwf	??___flmul
  2025  0206  084C               	movf	___flmul@temp+1,w
  2026  0207  00BC               	movwf	??___flmul+1
  2027  0208  01BD               	clrf	??___flmul+2
  2028  0209  01BE               	clrf	??___flmul+3
  2029  020A  083B               	movf	??___flmul,w
  2030  020B  07C7               	addwf	___flmul@prod,f
  2031  020C  083C               	movf	??___flmul+1,w
  2032  020D  1103               	clrz
  2033  020E  1803               	skipnc
  2034  020F  3E01               	addlw	1
  2035  0210  1903               	skipnz
  2036  0211  2A13               	goto	u2121
  2037  0212  07C8               	addwf	___flmul@prod+1,f
  2038  0213                     u2121:
  2039  0213  083D               	movf	??___flmul+2,w
  2040  0214  1103               	clrz
  2041  0215  1803               	skipnc
  2042  0216  3E01               	addlw	1
  2043  0217  1903               	skipnz
  2044  0218  2A1A               	goto	u2122
  2045  0219  07C9               	addwf	___flmul@prod+2,f
  2046  021A                     u2122:
  2047  021A  083E               	movf	??___flmul+3,w
  2048  021B  1103               	clrz
  2049  021C  1803               	skipnc
  2050  021D  3E01               	addlw	1
  2051  021E  1903               	skipnz
  2052  021F  2A21               	goto	u2123
  2053  0220  07CA               	addwf	___flmul@prod+3,f
  2054  0221                     u2123:
  2055  0221                     l1738:
  2056  0221  0835               	movf	___flmul@b+2,w
  2057  0222  00BB               	movwf	??___flmul
  2058  0223  083B               	movf	??___flmul,w
  2059  0224  00A5               	movwf	__Umul8_16@multiplicand
  2060  0225  0838               	movf	___flmul@a+1,w
  2061  0226  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  2062  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2063  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2064  022D  0826               	movf	?__Umul8_16+1,w
  2065  022E  00CC               	movwf	___flmul@temp+1
  2066  022F  0825               	movf	?__Umul8_16,w
  2067  0230  00CB               	movwf	___flmul@temp
  2068  0231                     l1740:
  2069  0231  084B               	movf	___flmul@temp,w
  2070  0232  00BB               	movwf	??___flmul
  2071  0233  084C               	movf	___flmul@temp+1,w
  2072  0234  00BC               	movwf	??___flmul+1
  2073  0235  01BD               	clrf	??___flmul+2
  2074  0236  01BE               	clrf	??___flmul+3
  2075  0237  083B               	movf	??___flmul,w
  2076  0238  07C7               	addwf	___flmul@prod,f
  2077  0239  083C               	movf	??___flmul+1,w
  2078  023A  1103               	clrz
  2079  023B  1803               	skipnc
  2080  023C  3E01               	addlw	1
  2081  023D  1903               	skipnz
  2082  023E  2A40               	goto	u2131
  2083  023F  07C8               	addwf	___flmul@prod+1,f
  2084  0240                     u2131:
  2085  0240  083D               	movf	??___flmul+2,w
  2086  0241  1103               	clrz
  2087  0242  1803               	skipnc
  2088  0243  3E01               	addlw	1
  2089  0244  1903               	skipnz
  2090  0245  2A47               	goto	u2132
  2091  0246  07C9               	addwf	___flmul@prod+2,f
  2092  0247                     u2132:
  2093  0247  083E               	movf	??___flmul+3,w
  2094  0248  1103               	clrz
  2095  0249  1803               	skipnc
  2096  024A  3E01               	addlw	1
  2097  024B  1903               	skipnz
  2098  024C  2A4E               	goto	u2133
  2099  024D  07CA               	addwf	___flmul@prod+3,f
  2100  024E                     u2133:
  2101  024E  0835               	movf	___flmul@b+2,w
  2102  024F  00BB               	movwf	??___flmul
  2103  0250  083B               	movf	??___flmul,w
  2104  0251  00A5               	movwf	__Umul8_16@multiplicand
  2105  0252  0839               	movf	___flmul@a+2,w
  2106  0253  120A  158A  2456  120A  118A  	fcall	__Umul8_16
  2107  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2109  025A  0826               	movf	?__Umul8_16+1,w
  2110  025B  00CC               	movwf	___flmul@temp+1
  2111  025C  0825               	movf	?__Umul8_16,w
  2112  025D  00CB               	movwf	___flmul@temp
  2113  025E                     l1742:
  2114  025E  084B               	movf	___flmul@temp,w
  2115  025F  00BB               	movwf	??___flmul
  2116  0260  084C               	movf	___flmul@temp+1,w
  2117  0261  00BC               	movwf	??___flmul+1
  2118  0262  01BD               	clrf	??___flmul+2
  2119  0263  01BE               	clrf	??___flmul+3
  2120  0264  3008               	movlw	8
  2121  0265                     u2145:
  2122  0265  1003               	clrc
  2123  0266  0DBB               	rlf	??___flmul,f
  2124  0267  0DBC               	rlf	??___flmul+1,f
  2125  0268  0DBD               	rlf	??___flmul+2,f
  2126  0269  0DBE               	rlf	??___flmul+3,f
  2127  026A                     u2140:
  2128  026A  3EFF               	addlw	-1
  2129  026B  1D03               	skipz
  2130  026C  2A65               	goto	u2145
  2131  026D  083B               	movf	??___flmul,w
  2132  026E  07C7               	addwf	___flmul@prod,f
  2133  026F  083C               	movf	??___flmul+1,w
  2134  0270  1103               	clrz
  2135  0271  1803               	skipnc
  2136  0272  3E01               	addlw	1
  2137  0273  1903               	skipnz
  2138  0274  2A76               	goto	u2151
  2139  0275  07C8               	addwf	___flmul@prod+1,f
  2140  0276                     u2151:
  2141  0276  083D               	movf	??___flmul+2,w
  2142  0277  1103               	clrz
  2143  0278  1803               	skipnc
  2144  0279  3E01               	addlw	1
  2145  027A  1903               	skipnz
  2146  027B  2A7D               	goto	u2152
  2147  027C  07C9               	addwf	___flmul@prod+2,f
  2148  027D                     u2152:
  2149  027D  083E               	movf	??___flmul+3,w
  2150  027E  1103               	clrz
  2151  027F  1803               	skipnc
  2152  0280  3E01               	addlw	1
  2153  0281  1903               	skipnz
  2154  0282  2A84               	goto	u2153
  2155  0283  07CA               	addwf	___flmul@prod+3,f
  2156  0284                     u2153:
  2157  0284                     l1744:
  2158  0284  0841               	movf	___flmul@grs,w
  2159  0285  00BB               	movwf	??___flmul
  2160  0286  0842               	movf	___flmul@grs+1,w
  2161  0287  00BC               	movwf	??___flmul+1
