

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 12 00:26:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0088                     _TRISD	set	136
   239  0460                     _TMR1IE	set	1120
   240  043B                     _TRISC3	set	1083
   241  043A                     _TRISC2	set	1082
   242  0439                     _TRISC1	set	1081
   243  0438                     _TRISC0	set	1080
   244                           
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0011                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  0011  1383               	bcf	3,7	;select IRP bank0
   253  0012  302A               	movlw	low (__pdataBANK0+10)
   254  0013  00FD               	movwf	btemp+-1
   255  0014  3001               	movlw	high __pidataBANK0
   256  0015  00FE               	movwf	btemp
   257  0016  30E9               	movlw	low __pidataBANK0
   258  0017  00FF               	movwf	btemp+1
   259  0018  3020               	movlw	low __pdataBANK0
   260  0019  0084               	movwf	4
   261  001A  120A  118A  21BB  120A  118A  	fcall	init_ram0
   262                           
   263                           ; Clear objects allocated to BANK0
   264  001F  01AA               	clrf	__pbssBANK0& (0+127)
   265  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   266  0021  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   267  0022  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   268  0023  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   269  0024  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   270  0025  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   271  0026  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  0027  01F9               	clrf	__pbssCOMMON& (0+127)
   275  0028                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0028                     __end_of__initialization:
   279  0028  0183               	clrf	3
   280  0029  120A  118A  2988   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0079                     __pbssCOMMON:
   284  0079                     _Check:
   285  0079                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  002A                     __pbssBANK0:
   289  002A                     _SevenSeg1_Digits:
   290  002A                     	ds	8
   291                           
   292                           	psect	dataBANK0
   293  0020                     __pdataBANK0:
   294  0020                     _Segments_Code:
   295  0020                     	ds	10
   296                           
   297                           	psect	inittext
   298  01B7                     init_fetch0:	
   299                           ;	Called with low address in FSR and high address in W
   300                           
   301  01B7  087E               	movf	btemp,w
   302  01B8  008A               	movwf	10
   303  01B9  087F               	movf	btemp+1,w
   304  01BA  0082               	movwf	2
   305  01BB                     init_ram0:	
   306                           ;Called with:
   307                           ;	high address of idata address in btemp 
   308                           ;	low address of idata address in btemp+1 
   309                           ;	low address of data in FSR
   310                           ;	high address + 1 of data in btemp-1
   311                           
   312  01BB  120A  118A  21B7  120A  118A  	fcall	init_fetch0
   313  01C0  0080               	movwf	0
   314  01C1  0A84               	incf	4,f
   315  01C2  0804               	movf	4,w
   316  01C3  067D               	xorwf	btemp+-1,w
   317  01C4  1903               	btfsc	3,2
   318  01C5  3400               	retlw	0
   319  01C6  0AFF               	incf	btemp+1,f
   320  01C7  1903               	btfsc	3,2
   321  01C8  0AFE               	incf	btemp,f
   322  01C9  29BB               	goto	init_ram0
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_SevenSeg1_Init:
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_TMR1_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	4
   342  0074                     ??_SevenSeg1_Init:
   343  0074                     ??_TMR1_Init:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ?___lwdiv:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0074                     ?___lwmod:	
   350                           ; 2 bytes @ 0x4
   351                           
   352  0074                     ___lwdiv@divisor:	
   353                           ; 2 bytes @ 0x4
   354                           
   355  0074                     ___lwmod@divisor:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 2 bytes @ 0x4
   360  0074                     	ds	2
   361  0076                     ___lwdiv@dividend:
   362  0076                     ___lwmod@dividend:	
   363                           ; 2 bytes @ 0x6
   364                           
   365                           
   366                           ; 2 bytes @ 0x6
   367  0076                     	ds	2
   368  0078                     ??___lwdiv:
   369  0078                     ??___lwmod:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ??_SevenSeg1_Write:
   376                           
   377                           	psect	cstackBANK0
   378  0032                     __pcstackBANK0:	
   379                           ; 1 bytes @ 0x9
   380                           
   381  0032                     ___lwmod@counter:
   382  0032                     ___lwdiv@quotient:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 2 bytes @ 0x0
   387  0032                     	ds	2
   388  0034                     ___lwdiv@counter:
   389                           
   390                           ; 1 bytes @ 0x2
   391  0034                     	ds	1
   392  0035                     ?_SevenSeg1_Write:
   393  0035                     SevenSeg1_Write@num:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 2 bytes @ 0x3
   398  0035                     	ds	2
   399  0037                     ??_main:
   400                           
   401                           ; 1 bytes @ 0x5
   402  0037                     	ds	3
   403                           
   404                           	psect	maintext
   405  0188                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 23 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          0       3       0       0       0
   428 ;;      Totals:         0       3       0       0       0
   429 ;;Total ram usage:        3 bytes
   430 ;; Hardware stack levels required when called: 3
   431 ;; This function calls:
   432 ;;		_SevenSeg1_Init
   433 ;;		_SevenSeg1_Write
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  0188                     _main:
   442  0188                     l984:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;main.c: 25:   SevenSeg1_Init();
   448  0188  120A  118A  21DD  120A  118A  	fcall	_SevenSeg1_Init
   449  018D                     l986:
   450                           
   451                           ;main.c: 27:    TRISC0 =0;
   452  018D  1683               	bsf	3,5	;RP0=1, select bank1
   453  018E  1303               	bcf	3,6	;RP1=0, select bank1
   454  018F  1007               	bcf	7,0	;volatile
   455  0190                     l988:
   456                           
   457                           ;main.c: 28:    TRISC1=0;
   458  0190  1087               	bcf	7,1	;volatile
   459  0191                     l990:
   460                           
   461                           ;main.c: 29:    TRISC2=0;
   462  0191  1107               	bcf	7,2	;volatile
   463  0192                     l992:
   464                           
   465                           ;main.c: 30:    TRISC3=0;
   466  0192  1187               	bcf	7,3	;volatile
   467  0193                     l994:
   468                           
   469                           ;main.c: 31:    PORTCbits.RC0=0;
   470  0193  1283               	bcf	3,5	;RP0=0, select bank0
   471  0194  1303               	bcf	3,6	;RP1=0, select bank0
   472  0195  1007               	bcf	7,0	;volatile
   473  0196                     l996:
   474                           
   475                           ;main.c: 32:    PORTCbits.RC1=0;
   476  0196  1087               	bcf	7,1	;volatile
   477  0197                     l998:
   478                           
   479                           ;main.c: 33:    PORTCbits.RC2=0;
   480  0197  1107               	bcf	7,2	;volatile
   481  0198                     l1000:
   482                           
   483                           ;main.c: 34:    PORTCbits.RC3=0;
   484  0198  1187               	bcf	7,3	;volatile
   485  0199                     l1002:
   486                           
   487                           ;main.c: 36:    ADON =0;
   488  0199  101F               	bcf	31,0	;volatile
   489  019A                     l1004:
   490                           
   491                           ;main.c: 38:   {;main.c: 39:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   492  019A  300B               	movlw	11
   493  019B  1283               	bcf	3,5	;RP0=0, select bank0
   494  019C  1303               	bcf	3,6	;RP1=0, select bank0
   495  019D  00B9               	movwf	??_main+2
   496  019E  3026               	movlw	38
   497  019F  00B8               	movwf	??_main+1
   498  01A0  305D               	movlw	93
   499  01A1  00B7               	movwf	??_main
   500  01A2                     u457:
   501  01A2  0BB7               	decfsz	??_main,f
   502  01A3  29A2               	goto	u457
   503  01A4  0BB8               	decfsz	??_main+1,f
   504  01A5  29A2               	goto	u457
   505  01A6  0BB9               	decfsz	??_main+2,f
   506  01A7  29A2               	goto	u457
   507                           
   508                           ;main.c: 40:     SevenSeg1_Write(1111);
   509  01A8  3057               	movlw	87
   510  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   511  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   512  01AB  00B5               	movwf	SevenSeg1_Write@num
   513  01AC  3004               	movlw	4
   514  01AD  00B6               	movwf	SevenSeg1_Write@num+1
   515  01AE  120A  118A  202C  120A  118A  	fcall	_SevenSeg1_Write
   516  01B3  299A               	goto	l1004
   517  01B4  120A  118A  280E   	ljmp	start
   518  01B7                     __end_of_main:
   519                           
   520                           	psect	text1
   521  002C                     __ptext1:	
   522 ;; *************** function _SevenSeg1_Write *****************
   523 ;; Defined at:
   524 ;;		line 121 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  num             2    3[BANK0 ] unsigned int 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       2       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       2       0       0       0
   542 ;;Total ram usage:        2 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 2
   545 ;; This function calls:
   546 ;;		___lwdiv
   547 ;;		___lwmod
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _SevenSeg1_Write
   555  002C                     _SevenSeg1_Write:
   556  002C                     l980:	
   557                           ;incstack = 0
   558                           ; Regs used in _SevenSeg1_Write: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;main.c: 121: void SevenSeg1_Write(unsigned int num);main.c: 122: {;main.c: 124:     Sev
      +                          enSeg1_Digits[0] = num / 1000;
   562  002C  30E8               	movlw	232
   563  002D  00F4               	movwf	___lwdiv@divisor
   564  002E  3003               	movlw	3
   565  002F  00F5               	movwf	___lwdiv@divisor+1
   566  0030  1283               	bcf	3,5	;RP0=0, select bank0
   567  0031  1303               	bcf	3,6	;RP1=0, select bank0
   568  0032  0836               	movf	SevenSeg1_Write@num+1,w
   569  0033  00F7               	movwf	___lwdiv@dividend+1
   570  0034  0835               	movf	SevenSeg1_Write@num,w
   571  0035  00F6               	movwf	___lwdiv@dividend
   572  0036  120A  118A  2106  120A  118A  	fcall	___lwdiv
   573  003B  0875               	movf	?___lwdiv+1,w
   574  003C  1283               	bcf	3,5	;RP0=0, select bank0
   575  003D  1303               	bcf	3,6	;RP1=0, select bank0
   576  003E  00AB               	movwf	_SevenSeg1_Digits+1
   577  003F  0874               	movf	?___lwdiv,w
   578  0040  00AA               	movwf	_SevenSeg1_Digits
   579                           
   580                           ;main.c: 125:     num%=1000;
   581  0041  30E8               	movlw	232
   582  0042  00F4               	movwf	___lwmod@divisor
   583  0043  3003               	movlw	3
   584  0044  00F5               	movwf	___lwmod@divisor+1
   585  0045  0836               	movf	SevenSeg1_Write@num+1,w
   586  0046  00F7               	movwf	___lwmod@dividend+1
   587  0047  0835               	movf	SevenSeg1_Write@num,w
   588  0048  00F6               	movwf	___lwmod@dividend
   589  0049  120A  118A  214C  120A  118A  	fcall	___lwmod
   590  004E  0875               	movf	?___lwmod+1,w
   591  004F  1283               	bcf	3,5	;RP0=0, select bank0
   592  0050  1303               	bcf	3,6	;RP1=0, select bank0
   593  0051  00B6               	movwf	SevenSeg1_Write@num+1
   594  0052  0874               	movf	?___lwmod,w
   595  0053  00B5               	movwf	SevenSeg1_Write@num
   596                           
   597                           ;main.c: 126:     SevenSeg1_Digits[1] = num / 100;
   598  0054  3064               	movlw	100
   599  0055  00F4               	movwf	___lwdiv@divisor
   600  0056  3000               	movlw	0
   601  0057  00F5               	movwf	___lwdiv@divisor+1
   602  0058  0836               	movf	SevenSeg1_Write@num+1,w
   603  0059  00F7               	movwf	___lwdiv@dividend+1
   604  005A  0835               	movf	SevenSeg1_Write@num,w
   605  005B  00F6               	movwf	___lwdiv@dividend
   606  005C  120A  118A  2106  120A  118A  	fcall	___lwdiv
   607  0061  0875               	movf	?___lwdiv+1,w
   608  0062  1283               	bcf	3,5	;RP0=0, select bank0
   609  0063  1303               	bcf	3,6	;RP1=0, select bank0
   610  0064  00AD               	movwf	_SevenSeg1_Digits+3
   611  0065  0874               	movf	?___lwdiv,w
   612  0066  00AC               	movwf	_SevenSeg1_Digits+2
   613                           
   614                           ;main.c: 127:     num%=100;
   615  0067  3064               	movlw	100
   616  0068  00F4               	movwf	___lwmod@divisor
   617  0069  3000               	movlw	0
   618  006A  00F5               	movwf	___lwmod@divisor+1
   619  006B  0836               	movf	SevenSeg1_Write@num+1,w
   620  006C  00F7               	movwf	___lwmod@dividend+1
   621  006D  0835               	movf	SevenSeg1_Write@num,w
   622  006E  00F6               	movwf	___lwmod@dividend
   623  006F  120A  118A  214C  120A  118A  	fcall	___lwmod
   624  0074  0875               	movf	?___lwmod+1,w
   625  0075  1283               	bcf	3,5	;RP0=0, select bank0
   626  0076  1303               	bcf	3,6	;RP1=0, select bank0
   627  0077  00B6               	movwf	SevenSeg1_Write@num+1
   628  0078  0874               	movf	?___lwmod,w
   629  0079  00B5               	movwf	SevenSeg1_Write@num
   630                           
   631                           ;main.c: 128:     SevenSeg1_Digits[2] = num / 10;
   632  007A  300A               	movlw	10
   633  007B  00F4               	movwf	___lwdiv@divisor
   634  007C  3000               	movlw	0
   635  007D  00F5               	movwf	___lwdiv@divisor+1
   636  007E  0836               	movf	SevenSeg1_Write@num+1,w
   637  007F  00F7               	movwf	___lwdiv@dividend+1
   638  0080  0835               	movf	SevenSeg1_Write@num,w
   639  0081  00F6               	movwf	___lwdiv@dividend
   640  0082  120A  118A  2106  120A  118A  	fcall	___lwdiv
   641  0087  0875               	movf	?___lwdiv+1,w
   642  0088  1283               	bcf	3,5	;RP0=0, select bank0
   643  0089  1303               	bcf	3,6	;RP1=0, select bank0
   644  008A  00AF               	movwf	_SevenSeg1_Digits+5
   645  008B  0874               	movf	?___lwdiv,w
   646  008C  00AE               	movwf	_SevenSeg1_Digits+4
   647                           
   648                           ;main.c: 129:     num%=10;
   649  008D  300A               	movlw	10
   650  008E  00F4               	movwf	___lwmod@divisor
   651  008F  3000               	movlw	0
   652  0090  00F5               	movwf	___lwmod@divisor+1
   653  0091  0836               	movf	SevenSeg1_Write@num+1,w
   654  0092  00F7               	movwf	___lwmod@dividend+1
   655  0093  0835               	movf	SevenSeg1_Write@num,w
   656  0094  00F6               	movwf	___lwmod@dividend
   657  0095  120A  118A  214C  120A  118A  	fcall	___lwmod
   658  009A  0875               	movf	?___lwmod+1,w
   659  009B  1283               	bcf	3,5	;RP0=0, select bank0
   660  009C  1303               	bcf	3,6	;RP1=0, select bank0
   661  009D  00B6               	movwf	SevenSeg1_Write@num+1
   662  009E  0874               	movf	?___lwmod,w
   663  009F  00B5               	movwf	SevenSeg1_Write@num
   664  00A0                     l982:
   665                           
   666                           ;main.c: 130:     SevenSeg1_Digits[3]=num;
   667  00A0  0836               	movf	SevenSeg1_Write@num+1,w
   668  00A1  00B1               	movwf	_SevenSeg1_Digits+7
   669  00A2  0835               	movf	SevenSeg1_Write@num,w
   670  00A3  00B0               	movwf	_SevenSeg1_Digits+6
   671  00A4                     l74:
   672  00A4  0008               	return
   673  00A5                     __end_of_SevenSeg1_Write:
   674                           
   675                           	psect	text2
   676  014C                     __ptext2:	
   677 ;; *************** function ___lwmod *****************
   678 ;; Defined at:
   679 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  divisor         2    4[COMMON] unsigned int 
   682 ;;  dividend        2    6[COMMON] unsigned int 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  counter         1    0[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    4[COMMON] unsigned int 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         4       0       0       0       0
   695 ;;      Locals:         0       1       0       0       0
   696 ;;      Temps:          1       0       0       0       0
   697 ;;      Totals:         5       1       0       0       0
   698 ;;Total ram usage:        6 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_SevenSeg1_Write
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function ___lwmod
   710  014C                     ___lwmod:
   711  014C                     l958:	
   712                           ;incstack = 0
   713                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   714                           
   715  014C  0874               	movf	___lwmod@divisor,w
   716  014D  0475               	iorwf	___lwmod@divisor+1,w
   717  014E  1903               	btfsc	3,2
   718  014F  2951               	goto	u391
